Time (min),OD,ln(OD600),group
0.0,-0.00176,,reactorA
7.199999999999999,-0.0005600000000000002,,reactorA
12.0,-0.0005600000000000002,,reactorA
17.4,-0.00176,,reactorA
22.2,-0.00015999999999999993,,reactorA
27.0,0.00024000000000000003,,reactorA
32.400000000000006,0.00024000000000000003,,reactorA
37.2,0.00144,,reactorA
42.0,0.00144,,reactorA
47.400000000000006,0.00144,,reactorA
52.2,0.00104,,reactorA
57.0,0.00144,,reactorA
62.400000000000006,0.00104,,reactorA
67.2,0.00144,,reactorA
72.0,-0.00015999999999999993,,reactorA
77.4,0.00104,,reactorA
82.2,0.00104,,reactorA
87.0,0.00144,,reactorA
92.4,0.00104,,reactorA
97.2,0.00104,,reactorA
102.0,0.0006399999999999997,,reactorA
107.4,0.00024000000000000003,,reactorA
112.2,0.00104,,reactorA
117.0,-0.00136,,reactorA
122.4,-0.00176,,reactorA
127.2,-0.00176,,reactorA
132.0,-0.0005600000000000002,,reactorA
137.4,-0.00136,,reactorA
142.20000000000002,-0.00176,,reactorA
147.0,-0.00136,,reactorA
152.4,-0.00096,,reactorA
157.20000000000002,-0.00176,,reactorA
162.0,-0.00096,,reactorA
167.4,-0.00015999999999999993,,reactorA
172.20000000000002,-0.0005600000000000002,,reactorA
177.0,0.00024000000000000003,,reactorA
182.4,-0.00176,,reactorA
187.20000000000002,-0.00096,,reactorA
192.0,-0.0005600000000000002,,reactorA
197.4,0.00024000000000000003,,reactorA
202.20000000000002,0.00024000000000000003,,reactorA
207.0,0.0006399999999999997,,reactorA
212.4,-0.0005600000000000002,,reactorA
217.20000000000002,0.00024000000000000003,,reactorA
222.0,-0.00015999999999999993,,reactorA
227.4,0.0006399999999999997,,reactorA
232.20000000000002,0.0006399999999999997,,reactorA
237.0,-0.00015999999999999993,,reactorA
242.4,-0.0005600000000000002,,reactorA
247.20000000000002,0.00104,-6.868534565828856,reactorA
252.0,0.0022400000000000002,-6.101279413115188,reactorA
257.4,0.0022400000000000002,-6.101279413115188,reactorA
262.2,0.0022400000000000002,-6.101279413115188,reactorA
267.0,0.00344,-5.6722838075968305,reactorA
272.4,0.00144,-6.543112165394228,reactorA
277.2,0.0030399999999999997,-5.795897763564007,reactorA
282.0,0.00344,-5.6722838075968305,reactorA
287.4,0.00344,-5.6722838075968305,reactorA
292.2,0.004240000000000001,-5.463192009738271,reactorA
297.0,0.00384,-5.562282912382502,reactorA
302.4,0.00464,-5.373040912743973,reactorA
307.2,0.00464,-5.373040912743973,reactorA
312.0,0.00584,-5.1430244821420015,reactorA
317.4,0.006240000000000001,-5.076775096600801,reactorA
322.2,0.00664,-5.014643315493794,reactorA
327.0,0.007040000000000001,-4.956147108812186,reactorA
332.4,0.009040000000000001,-4.706096104578052,reactorA
337.2,0.009040000000000001,-4.706096104578052,reactorA
342.0,0.01024,-4.5814536593707755,reactorA
347.4,0.01144,-4.4706392930304855,reactorA
352.2,0.012240000000000001,-4.403046001897957,reactorA
357.0,0.014640000000000002,-4.223997770448971,reactorA
362.4,0.014240000000000001,-4.251700372998307,reactorA
367.2,0.01664,-4.0959458435890745,reactorA
372.0,0.01864,-3.982445469724692,reactorA
377.4,0.01944,-3.940422479949844,reactorA
382.2,0.02224,-3.8058628095997555,reactorA
387.0,0.024239999999999998,-3.7197511177810236,reactorA
392.4,0.02584,-3.655831600067736,reactorA
397.2,0.02624,-3.6404703149062487,reactorA
402.0,0.02664,-3.6253414333099485,reactorA
407.4,0.029439999999999997,-3.5254009851214616,reactorA
412.2,0.03304,-3.4100363303293597,reactorA
417.0,0.03544,-3.3399141532452568,reactorA
422.4,0.037840000000000006,-3.2743885347984594,reactorA
427.2,0.04104,-3.193208078119623,reactorA
432.0,0.043840000000000004,-3.127208636342377,reactorA
437.4,0.04544,-3.091362504569241,reactorA
442.2,0.049440000000000005,-3.0069954658327016,reactorA
447.0,0.05344,-2.9291957497537466,reactorA
452.4,0.054240000000000003,-2.9143366353499967,reactorA
457.2,0.05904,-2.82954009868992,reactorA
462.0,0.06544,-2.7266215866876453,reactorA
467.4,0.06984,-2.6615483674507905,reactorA
472.2,0.07384,-2.6058546887875402,reactorA
477.0,0.08144,-2.5078887261799245,reactorA
482.4,0.08944,-2.414187269575348,reactorA
487.19999999999993,0.09344000000000001,-2.37043575990222,reactorA
491.99999999999994,0.10224,-2.2804322883529125,reactorA
497.4,0.11024,-2.2050954717167888,reactorA
502.19999999999993,0.11824,-2.1350388217822456,reactorA
506.99999999999994,0.12983999999999998,-2.0414523557758013,reactorA
512.4,0.13824,-1.9787639739263916,reactorA
517.1999999999999,0.14903999999999998,-1.9035405526888043,reactorA
522.0,0.16463999999999998,-1.8039940068963978,reactorA
527.4,0.17584,-1.7381807883268259,reactorA
532.1999999999999,0.18903999999999999,-1.6657966461034848,reactorA
537.0,0.20623999999999998,-1.57871473979126,reactorA
542.4,0.22504,-1.4914771148005357,reactorA
547.1999999999999,0.24583999999999998,-1.403074361159908,reactorA
552.0,0.26464000000000004,-1.3293848671468105,reactorA
557.4,0.27864,-1.2778346529243914,reactorA
562.1999999999999,0.30864,-1.175579729824718,reactorA
567.0,0.32504,-1.1238070273026657,reactorA
572.4,0.36464,-1.008844713484763,reactorA
577.1999999999999,0.38704,-0.9492272321204199,reactorA
582.0,0.39384,-0.9318105435321918,reactorA
587.4,0.39384,-0.9318105435321918,reactorA
592.1999999999999,0.39384,-0.9318105435321918,reactorA
597.0,0.39384,-0.9318105435321918,reactorA
602.4,0.39384,-0.9318105435321918,reactorA
607.1999999999999,0.39384,-0.9318105435321918,reactorA
612.0,0.39384,-0.9318105435321918,reactorA
617.4,0.39384,-0.9318105435321918,reactorA
622.1999999999999,0.39384,-0.9318105435321918,reactorA
627.0,0.39384,-0.9318105435321918,reactorA
632.4,0.39384,-0.9318105435321918,reactorA
637.1999999999999,0.39384,-0.9318105435321918,reactorA
642.0,0.39384,-0.9318105435321918,reactorA
647.4,0.39384,-0.9318105435321918,reactorA
652.1999999999999,0.39384,-0.9318105435321918,reactorA
657.0,0.39384,-0.9318105435321918,reactorA
662.4,0.39384,-0.9318105435321918,reactorA
667.1999999999999,0.39384,-0.9318105435321918,reactorA
672.0,0.39384,-0.9318105435321918,reactorA
677.4,0.39384,-0.9318105435321918,reactorA
682.1999999999999,0.39384,-0.9318105435321918,reactorA
687.0,0.39384,-0.9318105435321918,reactorA
692.4,0.39384,-0.9318105435321918,reactorA
697.1999999999999,0.39384,-0.9318105435321918,reactorA
702.0,0.39384,-0.9318105435321918,reactorA
707.4,0.39384,-0.9318105435321918,reactorA
712.1999999999999,0.39384,-0.9318105435321918,reactorA
717.0,0.39384,-0.9318105435321918,reactorA
722.4,0.39384,-0.9318105435321918,reactorA
727.1999999999999,0.39384,-0.9318105435321918,reactorA
732.0,0.39384,-0.9318105435321918,reactorA
737.4,0.39384,-0.9318105435321918,reactorA
742.1999999999999,0.39384,-0.9318105435321918,reactorA
747.0,0.39384,-0.9318105435321918,reactorA
752.4,0.39384,-0.9318105435321918,reactorA
757.1999999999999,0.39384,-0.9318105435321918,reactorA
762.0,0.39384,-0.9318105435321918,reactorA
767.4,0.39384,-0.9318105435321918,reactorA
772.1999999999999,0.39384,-0.9318105435321918,reactorA
777.0,0.39384,-0.9318105435321918,reactorA
782.4,0.39384,-0.9318105435321918,reactorA
787.1999999999999,0.39384,-0.9318105435321918,reactorA
792.0,0.39384,-0.9318105435321918,reactorA
797.4,0.39384,-0.9318105435321918,reactorA
802.1999999999999,0.39384,-0.9318105435321918,reactorA
807.0,0.39384,-0.9318105435321918,reactorA
812.4,0.39384,-0.9318105435321918,reactorA
817.1999999999999,0.39384,-0.9318105435321918,reactorA
822.0,0.39384,-0.9318105435321918,reactorA
827.4,0.39384,-0.9318105435321918,reactorA
832.1999999999999,0.39384,-0.9318105435321918,reactorA
837.0,0.39384,-0.9318105435321918,reactorA
842.4,0.39384,-0.9318105435321918,reactorA
847.1999999999999,0.39384,-0.9318105435321918,reactorA
852.0,0.39384,-0.9318105435321918,reactorA
857.4,0.39384,-0.9318105435321918,reactorA
862.1999999999999,0.39384,-0.9318105435321918,reactorA
867.0,0.39384,-0.9318105435321918,reactorA
872.4,0.39384,-0.9318105435321918,reactorA
877.1999999999999,0.39384,-0.9318105435321918,reactorA
882.0,0.39384,-0.9318105435321918,reactorA
887.4,0.39384,-0.9318105435321918,reactorA
892.1999999999999,0.39384,-0.9318105435321918,reactorA
897.0,0.39384,-0.9318105435321918,reactorA
902.4,0.39384,-0.9318105435321918,reactorA
907.1999999999999,0.39384,-0.9318105435321918,reactorA
912.6,0.39384,-0.9318105435321918,reactorA
917.4,0.39384,-0.9318105435321918,reactorA
922.1999999999999,0.39384,-0.9318105435321918,reactorA
927.6,0.39384,-0.9318105435321918,reactorA
932.4,0.39384,-0.9318105435321918,reactorA
937.1999999999999,0.39384,-0.9318105435321918,reactorA
942.6,0.39384,-0.9318105435321918,reactorA
947.4,0.39384,-0.9318105435321918,reactorA
952.1999999999999,0.39384,-0.9318105435321918,reactorA
957.6,0.39384,-0.9318105435321918,reactorA
962.4,0.39384,-0.9318105435321918,reactorA
967.2,0.39384,-0.9318105435321918,reactorA
972.6,0.39384,-0.9318105435321918,reactorA
977.4,0.39384,-0.9318105435321918,reactorA
982.2,0.39384,-0.9318105435321918,reactorA
987.6,0.39384,-0.9318105435321918,reactorA
992.4,0.39384,-0.9318105435321918,reactorA
997.2,0.39384,-0.9318105435321918,reactorA
1002.6,0.39384,-0.9318105435321918,reactorA
1007.4,0.39384,-0.9318105435321918,reactorA
1012.2,0.39384,-0.9318105435321918,reactorA
1017.6,0.39384,-0.9318105435321918,reactorA
1022.4,0.39384,-0.9318105435321918,reactorA
1027.2,0.39384,-0.9318105435321918,reactorA
1032.6000000000001,0.39384,-0.9318105435321918,reactorA
1037.3999999999999,0.39384,-0.9318105435321918,reactorA
1042.2,0.39384,-0.9318105435321918,reactorA
1047.6000000000001,0.39384,-0.9318105435321918,reactorA
1052.3999999999999,0.39384,-0.9318105435321918,reactorA
1057.2,0.39384,-0.9318105435321918,reactorA
1062.6000000000001,0.39384,-0.9318105435321918,reactorA
1067.3999999999999,0.39384,-0.9318105435321918,reactorA
1072.2,0.39384,-0.9318105435321918,reactorA
1077.6000000000001,0.39384,-0.9318105435321918,reactorA
1082.3999999999999,0.39384,-0.9318105435321918,reactorA
1087.2,0.39384,-0.9318105435321918,reactorA
1092.6000000000001,0.39384,-0.9318105435321918,reactorA
1097.3999999999999,0.39384,-0.9318105435321918,reactorA
1102.2,0.39384,-0.9318105435321918,reactorA
1107.6000000000001,0.39384,-0.9318105435321918,reactorA
1112.3999999999999,0.39384,-0.9318105435321918,reactorA
1117.2,0.39384,-0.9318105435321918,reactorA
1122.6000000000001,0.39384,-0.9318105435321918,reactorA
1127.3999999999999,0.39384,-0.9318105435321918,reactorA
1132.2,0.39384,-0.9318105435321918,reactorA
1137.6000000000001,0.39384,-0.9318105435321918,reactorA
1142.3999999999999,0.39384,-0.9318105435321918,reactorA
1147.2,0.39384,-0.9318105435321918,reactorA
